CarTitle,ImageURL,Price,Rating,PageDirectionLink
Ford Mustang,https://mediaim.expedia.com/cars/15/a67e32cb-89b1-4cce-8978-37b0b23e557b.jpg?impolicy=resizecrop&ra=fit&rh=165&rw=165,$139,4.65,https://www.carrentals.com/carsearch/details?date1=6%2F29%2F2024&date2=6%2F30%2F2024&time1=1030AM&time2=1030AM&dpln=5921113&locn=Toronto+%28YYZ+-+Pearson+Intl.%29&rfrr=Homepage&piid=AQhYyJ7NpoO6qpX3uWM9K76uCCeOht1uINgX8MPYXNAoaGuH7y5IUNRg0IB1Mb8GTSk_e1MkhHgWz7hpZA651RmwdAfsEVyhJ4xr2r6FnCnTtUD5ky_qBo473dpTaKrb_qYqlXP9lfAL7UaQgSY0mq5Q&dailyPriceShown=88.98&totalPriceShown=88.98&searchUrl=%2Fcarsearch%3Fdate1%3D6%252F29%252F2024%26date2%3D6%252F30%252F2024%26time1%3D1030AM%26time2%3D1030AM%26dpln%3D5921113%26locn%3DToronto%2B%2528YYZ%2B-%2BPearson%2BIntl.%2529%26rfrr%3DHomepage&period=daily&isOffAirport=false&isTravelApiSearch=true&avgCatPR=193.81&offerQualifiers=GreatDeal
Ford Mustang,https://mediaim.expedia.com/cars/42/ccdc7f91-b613-44c6-8cf7-075a0711ccf8.jpg?impolicy=resizecrop&ra=fit&rh=165&rw=165,$139,4.30,https://www.carrentals.com/carsearch/details?date1=6%2F29%2F2024&date2=6%2F30%2F2024&time1=1030AM&time2=1030AM&dpln=5921113&locn=Toronto+%28YYZ+-+Pearson+Intl.%29&rfrr=Homepage&piid=AQhYyJ7NpoO6qpX3uWM9K76uCCeOht1uINgX8MPYXNAoaGuH7y5IUNRg0IB1Mb8GTSk_e1MkhHgWz7hpZA651RmwdAfsEVyhJ4xr2r6FnCnTtUD5ky_qBo473dpTaKrb_qYqlXP9lfAL7UaQgSY0mq5Q&dailyPriceShown=88.98&totalPriceShown=88.98&searchUrl=%2Fcarsearch%3Fdate1%3D6%252F29%252F2024%26date2%3D6%252F30%252F2024%26time1%3D1030AM%26time2%3D1030AM%26dpln%3D5921113%26locn%3DToronto%2B%2528YYZ%2B-%2BPearson%2BIntl.%2529%26rfrr%3DHomepage&period=daily&isOffAirport=false&isTravelApiSearch=true&avgCatPR=193.81&offerQualifiers=GreatDeal
Hyundai Elantra,https://mediaim.expedia.com/cars/41/d53ec6ce-b032-49aa-aecc-f7ac1a218656.jpg?impolicy=resizecrop&ra=fit&rh=165&rw=165,$138,3.85,https://www.carrentals.com/carsearch/details?date1=6%2F29%2F2024&date2=6%2F30%2F2024&time1=1030AM&time2=1030AM&dpln=5921113&locn=Toronto+%28YYZ+-+Pearson+Intl.%29&rfrr=Homepage&piid=AQhYyJ7NpoO6qpX3uWM9K76uCCeOht1uINgX8MPYXNAoaGuH7y5IUNRg0IB1Mb8GTSk_e1MkhHgWz7hpZA651RmwdAfsEVyhJ4xr2r6FnCnTtUD5ky_qBo473dpTaKrb_qYqlXP9lfAL7UaQgSY0mq5Q&dailyPriceShown=88.98&totalPriceShown=88.98&searchUrl=%2Fcarsearch%3Fdate1%3D6%252F29%252F2024%26date2%3D6%252F30%252F2024%26time1%3D1030AM%26time2%3D1030AM%26dpln%3D5921113%26locn%3DToronto%2B%2528YYZ%2B-%2BPearson%2BIntl.%2529%26rfrr%3DHomepage&period=daily&isOffAirport=false&isTravelApiSearch=true&avgCatPR=193.81&offerQualifiers=GreatDeal
Nissan Sentra,https://mediaim.expedia.com/cars/1093/43734a72-23d6-4192-a0d5-d0ea46b3518e.jpg?impolicy=resizecrop&ra=fit&rh=165&rw=165,$187,3.10,https://www.carrentals.com/carsearch/details?date1=6%2F29%2F2024&date2=6%2F30%2F2024&time1=1030AM&time2=1030AM&dpln=5921113&locn=Toronto+%28YYZ+-+Pearson+Intl.%29&rfrr=Homepage&piid=AQhYyJ7NpoO6qpX3uWM9K76uCCeOht1uINgX8MPYXNAoaGuH7y5IUNRg0IB1Mb8GTSk_e1MkhHgWz7hpZA651RmwdAfsEVyhJ4xr2r6FnCnTtUD5ky_qBo473dpTaKrb_qYqlXP9lfAL7UaQgSY0mq5Q&dailyPriceShown=88.98&totalPriceShown=88.98&searchUrl=%2Fcarsearch%3Fdate1%3D6%252F29%252F2024%26date2%3D6%252F30%252F2024%26time1%3D1030AM%26time2%3D1030AM%26dpln%3D5921113%26locn%3DToronto%2B%2528YYZ%2B-%2BPearson%2BIntl.%2529%26rfrr%3DHomepage&period=daily&isOffAirport=false&isTravelApiSearch=true&avgCatPR=193.81&offerQualifiers=GreatDeal
Hyundai Sonata,https://mediaim.expedia.com/cars/40/822882d8-1bf6-4487-9a03-617d0e29f024.jpg?impolicy=resizecrop&ra=fit&rh=165&rw=165,$143,4.00,https://www.carrentals.com/carsearch/details?date1=6%2F29%2F2024&date2=6%2F30%2F2024&time1=1030AM&time2=1030AM&dpln=5921113&locn=Toronto+%28YYZ+-+Pearson+Intl.%29&rfrr=Homepage&piid=AQhYyJ7NpoO6qpX3uWM9K76uCCeOht1uINgX8MPYXNAoaGuH7y5IUNRg0IB1Mb8GTSk_e1MkhHgWz7hpZA651RmwdAfsEVyhJ4xr2r6FnCnTtUD5ky_qBo473dpTaKrb_qYqlXP9lfAL7UaQgSY0mq5Q&dailyPriceShown=88.98&totalPriceShown=88.98&searchUrl=%2Fcarsearch%3Fdate1%3D6%252F29%252F2024%26date2%3D6%252F30%252F2024%26time1%3D1030AM%26time2%3D1030AM%26dpln%3D5921113%26locn%3DToronto%2B%2528YYZ%2B-%2BPearson%2BIntl.%2529%26rfrr%3DHomepage&period=daily&isOffAirport=false&isTravelApiSearch=true&avgCatPR=193.81&offerQualifiers=GreatDeal
Jeep Wrangler,https://mediaim.expedia.com/cars/6/1573d713-ad42-49e8-827e-4670e8936ce0.jpg?impolicy=resizecrop&ra=fit&rh=165&rw=165,$141,4.45,https://www.carrentals.com/carsearch/details?date1=6%2F29%2F2024&date2=6%2F30%2F2024&time1=1030AM&time2=1030AM&dpln=5921113&locn=Toronto+%28YYZ+-+Pearson+Intl.%29&rfrr=Homepage&piid=AQhYyJ7NpoO6qpX3uWM9K76uCCeOht1uINgX8MPYXNAoaGuH7y5IUNRg0IB1Mb8GTSk_e1MkhHgWz7hpZA651RmwdAfsEVyhJ4xr2r6FnCnTtUD5ky_qBo473dpTaKrb_qYqlXP9lfAL7UaQgSY0mq5Q&dailyPriceShown=88.98&totalPriceShown=88.98&searchUrl=%2Fcarsearch%3Fdate1%3D6%252F29%252F2024%26date2%3D6%252F30%252F2024%26time1%3D1030AM%26time2%3D1030AM%26dpln%3D5921113%26locn%3DToronto%2B%2528YYZ%2B-%2BPearson%2BIntl.%2529%26rfrr%3DHomepage&period=daily&isOffAirport=false&isTravelApiSearch=true&avgCatPR=193.81&offerQualifiers=GreatDeal
Chevrolet Malibu,https://mediaim.expedia.com/cars/41/a4e7d589-8630-4fa0-b6d6-0e9a8cee6cc9.jpg?impolicy=resizecrop&ra=fit&rh=165&rw=165,$140,3.85,https://www.carrentals.com/carsearch/details?date1=6%2F29%2F2024&date2=6%2F30%2F2024&time1=1030AM&time2=1030AM&dpln=5921113&locn=Toronto+%28YYZ+-+Pearson+Intl.%29&rfrr=Homepage&piid=AQhYyJ7NpoO6qpX3uWM9K76uCCeOht1uINgX8MPYXNAoaGuH7y5IUNRg0IB1Mb8GTSk_e1MkhHgWz7hpZA651RmwdAfsEVyhJ4xr2r6FnCnTtUD5ky_qBo473dpTaKrb_qYqlXP9lfAL7UaQgSY0mq5Q&dailyPriceShown=88.98&totalPriceShown=88.98&searchUrl=%2Fcarsearch%3Fdate1%3D6%252F29%252F2024%26date2%3D6%252F30%252F2024%26time1%3D1030AM%26time2%3D1030AM%26dpln%3D5921113%26locn%3DToronto%2B%2528YYZ%2B-%2BPearson%2BIntl.%2529%26rfrr%3DHomepage&period=daily&isOffAirport=false&isTravelApiSearch=true&avgCatPR=193.81&offerQualifiers=GreatDeal
Chevrolet Malibu,https://mediaim.expedia.com/cars/41/57524eaf-86c9-4079-b861-a364d507197b.jpg?impolicy=resizecrop&ra=fit&rh=165&rw=165,$140,3.85,https://www.carrentals.com/carsearch/details?date1=6%2F29%2F2024&date2=6%2F30%2F2024&time1=1030AM&time2=1030AM&dpln=5921113&locn=Toronto+%28YYZ+-+Pearson+Intl.%29&rfrr=Homepage&piid=AQhYyJ7NpoO6qpX3uWM9K76uCCeOht1uINgX8MPYXNAoaGuH7y5IUNRg0IB1Mb8GTSk_e1MkhHgWz7hpZA651RmwdAfsEVyhJ4xr2r6FnCnTtUD5ky_qBo473dpTaKrb_qYqlXP9lfAL7UaQgSY0mq5Q&dailyPriceShown=88.98&totalPriceShown=88.98&searchUrl=%2Fcarsearch%3Fdate1%3D6%252F29%252F2024%26date2%3D6%252F30%252F2024%26time1%3D1030AM%26time2%3D1030AM%26dpln%3D5921113%26locn%3DToronto%2B%2528YYZ%2B-%2BPearson%2BIntl.%2529%26rfrr%3DHomepage&period=daily&isOffAirport=false&isTravelApiSearch=true&avgCatPR=193.81&offerQualifiers=GreatDeal
BMW X5,https://mediaim.expedia.com/cars/41/9de07098-53cb-4da9-9114-566bc6ac5812.jpg?impolicy=resizecrop&ra=fit&rh=165&rw=165,$141,3.85,https://www.carrentals.com/carsearch/details?date1=6%2F29%2F2024&date2=6%2F30%2F2024&time1=1030AM&time2=1030AM&dpln=5921113&locn=Toronto+%28YYZ+-+Pearson+Intl.%29&rfrr=Homepage&piid=AQhYyJ7NpoO6qpX3uWM9K76uCCeOht1uINgX8MPYXNAoaGuH7y5IUNRg0IB1Mb8GTSk_e1MkhHgWz7hpZA651RmwdAfsEVyhJ4xr2r6FnCnTtUD5ky_qBo473dpTaKrb_qYqlXP9lfAL7UaQgSY0mq5Q&dailyPriceShown=88.98&totalPriceShown=88.98&searchUrl=%2Fcarsearch%3Fdate1%3D6%252F29%252F2024%26date2%3D6%252F30%252F2024%26time1%3D1030AM%26time2%3D1030AM%26dpln%3D5921113%26locn%3DToronto%2B%2528YYZ%2B-%2BPearson%2BIntl.%2529%26rfrr%3DHomepage&period=daily&isOffAirport=false&isTravelApiSearch=true&avgCatPR=193.81&offerQualifiers=GreatDeal
Jeep Wrangler,https://mediaim.expedia.com/cars/42/18314da1-efb1-4b9b-b154-339b1c7cd6ee.jpg?impolicy=resizecrop&ra=fit&rh=165&rw=165,$142,4.30,https://www.carrentals.com/carsearch/details?date1=6%2F29%2F2024&date2=6%2F30%2F2024&time1=1030AM&time2=1030AM&dpln=5921113&locn=Toronto+%28YYZ+-+Pearson+Intl.%29&rfrr=Homepage&piid=AQhYyJ7NpoO6qpX3uWM9K76uCCeOht1uINgX8MPYXNAoaGuH7y5IUNRg0IB1Mb8GTSk_e1MkhHgWz7hpZA651RmwdAfsEVyhJ4xr2r6FnCnTtUD5ky_qBo473dpTaKrb_qYqlXP9lfAL7UaQgSY0mq5Q&dailyPriceShown=88.98&totalPriceShown=88.98&searchUrl=%2Fcarsearch%3Fdate1%3D6%252F29%252F2024%26date2%3D6%252F30%252F2024%26time1%3D1030AM%26time2%3D1030AM%26dpln%3D5921113%26locn%3DToronto%2B%2528YYZ%2B-%2BPearson%2BIntl.%2529%26rfrr%3DHomepage&period=daily&isOffAirport=false&isTravelApiSearch=true&avgCatPR=193.81&offerQualifiers=GreatDeal
Toyota Rav,https://mediaim.expedia.com/cars/69/a1a3364e-e015-437a-a263-3f0f22e6a3cd.jpg?impolicy=resizecrop&ra=fit&rh=165&rw=165,$137,1.35,https://www.carrentals.com/carsearch/details?date1=6%2F29%2F2024&date2=6%2F30%2F2024&time1=1030AM&time2=1030AM&dpln=5921113&locn=Toronto+%28YYZ+-+Pearson+Intl.%29&rfrr=Homepage&piid=AQhYyJ7NpoO6qpX3uWM9K76uCCeOht1uINgX8MPYXNAoaGuH7y5IUNRg0IB1Mb8GTSk_e1MkhHgWz7hpZA651RmwdAfsEVyhJ4xr2r6FnCnTtUD5ky_qBo473dpTaKrb_qYqlXP9lfAL7UaQgSY0mq5Q&dailyPriceShown=88.98&totalPriceShown=88.98&searchUrl=%2Fcarsearch%3Fdate1%3D6%252F29%252F2024%26date2%3D6%252F30%252F2024%26time1%3D1030AM%26time2%3D1030AM%26dpln%3D5921113%26locn%3DToronto%2B%2528YYZ%2B-%2BPearson%2BIntl.%2529%26rfrr%3DHomepage&period=daily&isOffAirport=false&isTravelApiSearch=true&avgCatPR=193.81&offerQualifiers=GreatDeal
Chrysler 300,https://mediaim.expedia.com/cars/69/a7979b83-19ee-48f8-8c27-87c798c9fad9.jpg?impolicy=resizecrop&ra=fit&rh=165&rw=165,$137,1.35,https://www.carrentals.com/carsearch/details?date1=6%2F29%2F2024&date2=6%2F30%2F2024&time1=1030AM&time2=1030AM&dpln=5921113&locn=Toronto+%28YYZ+-+Pearson+Intl.%29&rfrr=Homepage&piid=AQhYyJ7NpoO6qpX3uWM9K76uCCeOht1uINgX8MPYXNAoaGuH7y5IUNRg0IB1Mb8GTSk_e1MkhHgWz7hpZA651RmwdAfsEVyhJ4xr2r6FnCnTtUD5ky_qBo473dpTaKrb_qYqlXP9lfAL7UaQgSY0mq5Q&dailyPriceShown=88.98&totalPriceShown=88.98&searchUrl=%2Fcarsearch%3Fdate1%3D6%252F29%252F2024%26date2%3D6%252F30%252F2024%26time1%3D1030AM%26time2%3D1030AM%26dpln%3D5921113%26locn%3DToronto%2B%2528YYZ%2B-%2BPearson%2BIntl.%2529%26rfrr%3DHomepage&period=daily&isOffAirport=false&isTravelApiSearch=true&avgCatPR=193.81&offerQualifiers=GreatDeal
Ford Explorer,https://mediaim.expedia.com/cars/69/58bbdd47-5738-45ed-a5fc-c6a77c473d18.jpg?impolicy=resizecrop&ra=fit&rh=165&rw=165,$137,1.35,https://www.carrentals.com/carsearch/details?date1=6%2F29%2F2024&date2=6%2F30%2F2024&time1=1030AM&time2=1030AM&dpln=5921113&locn=Toronto+%28YYZ+-+Pearson+Intl.%29&rfrr=Homepage&piid=AQhYyJ7NpoO6qpX3uWM9K76uCCeOht1uINgX8MPYXNAoaGuH7y5IUNRg0IB1Mb8GTSk_e1MkhHgWz7hpZA651RmwdAfsEVyhJ4xr2r6FnCnTtUD5ky_qBo473dpTaKrb_qYqlXP9lfAL7UaQgSY0mq5Q&dailyPriceShown=88.98&totalPriceShown=88.98&searchUrl=%2Fcarsearch%3Fdate1%3D6%252F29%252F2024%26date2%3D6%252F30%252F2024%26time1%3D1030AM%26time2%3D1030AM%26dpln%3D5921113%26locn%3DToronto%2B%2528YYZ%2B-%2BPearson%2BIntl.%2529%26rfrr%3DHomepage&period=daily&isOffAirport=false&isTravelApiSearch=true&avgCatPR=193.81&offerQualifiers=GreatDeal
Nissan Altima,https://mediaim.expedia.com/cars/69/361e4892-00b8-460c-8a28-56f2730aceff.jpg?impolicy=resizecrop&ra=fit&rh=165&rw=165,$137,1.35,https://www.carrentals.com/carsearch/details?date1=6%2F29%2F2024&date2=6%2F30%2F2024&time1=1030AM&time2=1030AM&dpln=5921113&locn=Toronto+%28YYZ+-+Pearson+Intl.%29&rfrr=Homepage&piid=AQhYyJ7NpoO6qpX3uWM9K76uCCeOht1uINgX8MPYXNAoaGuH7y5IUNRg0IB1Mb8GTSk_e1MkhHgWz7hpZA651RmwdAfsEVyhJ4xr2r6FnCnTtUD5ky_qBo473dpTaKrb_qYqlXP9lfAL7UaQgSY0mq5Q&dailyPriceShown=88.98&totalPriceShown=88.98&searchUrl=%2Fcarsearch%3Fdate1%3D6%252F29%252F2024%26date2%3D6%252F30%252F2024%26time1%3D1030AM%26time2%3D1030AM%26dpln%3D5921113%26locn%3DToronto%2B%2528YYZ%2B-%2BPearson%2BIntl.%2529%26rfrr%3DHomepage&period=daily&isOffAirport=false&isTravelApiSearch=true&avgCatPR=193.81&offerQualifiers=GreatDeal
Suzuki Jimny,https://mediaim.expedia.com/cars/logos/EY.png,$137,1.35,https://www.carrentals.com/carsearch/details?date1=6%2F29%2F2024&date2=6%2F30%2F2024&time1=1030AM&time2=1030AM&dpln=5921113&locn=Toronto+%28YYZ+-+Pearson+Intl.%29&rfrr=Homepage&piid=AQhYyJ7NpoO6qpX3uWM9K76uCCeOht1uINgX8MPYXNAoaGuH7y5IUNRg0IB1Mb8GTSk_e1MkhHgWz7hpZA651RmwdAfsEVyhJ4xr2r6FnCnTtUD5ky_qBo473dpTaKrb_qYqlXP9lfAL7UaQgSY0mq5Q&dailyPriceShown=88.98&totalPriceShown=88.98&searchUrl=%2Fcarsearch%3Fdate1%3D6%252F29%252F2024%26date2%3D6%252F30%252F2024%26time1%3D1030AM%26time2%3D1030AM%26dpln%3D5921113%26locn%3DToronto%2B%2528YYZ%2B-%2BPearson%2BIntl.%2529%26rfrr%3DHomepage&period=daily&isOffAirport=false&isTravelApiSearch=true&avgCatPR=193.81&offerQualifiers=GreatDeal
Toyota Camry,https://mediaim.expedia.com/cars/69/6370d656-bcf1-4596-9151-c1df457082b7.jpg?impolicy=resizecrop&ra=fit&rh=165&rw=165,$137,1.35,https://www.carrentals.com/carsearch/details?date1=6%2F29%2F2024&date2=6%2F30%2F2024&time1=1030AM&time2=1030AM&dpln=5921113&locn=Toronto+%28YYZ+-+Pearson+Intl.%29&rfrr=Homepage&piid=AQhYyJ7NpoO6qpX3uWM9K76uCCeOht1uINgX8MPYXNAoaGuH7y5IUNRg0IB1Mb8GTSk_e1MkhHgWz7hpZA651RmwdAfsEVyhJ4xr2r6FnCnTtUD5ky_qBo473dpTaKrb_qYqlXP9lfAL7UaQgSY0mq5Q&dailyPriceShown=88.98&totalPriceShown=88.98&searchUrl=%2Fcarsearch%3Fdate1%3D6%252F29%252F2024%26date2%3D6%252F30%252F2024%26time1%3D1030AM%26time2%3D1030AM%26dpln%3D5921113%26locn%3DToronto%2B%2528YYZ%2B-%2BPearson%2BIntl.%2529%26rfrr%3DHomepage&period=daily&isOffAirport=false&isTravelApiSearch=true&avgCatPR=193.81&offerQualifiers=GreatDeal
Jeep Wrangler,https://mediaim.expedia.com/cars/15/518ff6af-93e2-4335-aab0-0ab499e9d5a7.jpg?impolicy=resizecrop&ra=fit&rh=165&rw=165,$143,4.65,https://www.carrentals.com/carsearch/details?date1=6%2F29%2F2024&date2=6%2F30%2F2024&time1=1030AM&time2=1030AM&dpln=5921113&locn=Toronto+%28YYZ+-+Pearson+Intl.%29&rfrr=Homepage&piid=AQhYyJ7NpoO6qpX3uWM9K76uCCeOht1uINgX8MPYXNAoaGuH7y5IUNRg0IB1Mb8GTSk_e1MkhHgWz7hpZA651RmwdAfsEVyhJ4xr2r6FnCnTtUD5ky_qBo473dpTaKrb_qYqlXP9lfAL7UaQgSY0mq5Q&dailyPriceShown=88.98&totalPriceShown=88.98&searchUrl=%2Fcarsearch%3Fdate1%3D6%252F29%252F2024%26date2%3D6%252F30%252F2024%26time1%3D1030AM%26time2%3D1030AM%26dpln%3D5921113%26locn%3DToronto%2B%2528YYZ%2B-%2BPearson%2BIntl.%2529%26rfrr%3DHomepage&period=daily&isOffAirport=false&isTravelApiSearch=true&avgCatPR=193.81&offerQualifiers=GreatDeal
Chevrolet Malibu,https://mediaim.expedia.com/cars/41/a4e7d589-8630-4fa0-b6d6-0e9a8cee6cc9.jpg?impolicy=resizecrop&ra=fit&rh=165&rw=165,$143,3.85,https://www.carrentals.com/carsearch/details?date1=6%2F29%2F2024&date2=6%2F30%2F2024&time1=1030AM&time2=1030AM&dpln=5921113&locn=Toronto+%28YYZ+-+Pearson+Intl.%29&rfrr=Homepage&piid=AQhYyJ7NpoO6qpX3uWM9K76uCCeOht1uINgX8MPYXNAoaGuH7y5IUNRg0IB1Mb8GTSk_e1MkhHgWz7hpZA651RmwdAfsEVyhJ4xr2r6FnCnTtUD5ky_qBo473dpTaKrb_qYqlXP9lfAL7UaQgSY0mq5Q&dailyPriceShown=88.98&totalPriceShown=88.98&searchUrl=%2Fcarsearch%3Fdate1%3D6%252F29%252F2024%26date2%3D6%252F30%252F2024%26time1%3D1030AM%26time2%3D1030AM%26dpln%3D5921113%26locn%3DToronto%2B%2528YYZ%2B-%2BPearson%2BIntl.%2529%26rfrr%3DHomepage&period=daily&isOffAirport=false&isTravelApiSearch=true&avgCatPR=193.81&offerQualifiers=GreatDeal
Chevrolet Malibu,https://mediaim.expedia.com/cars/41/57524eaf-86c9-4079-b861-a364d507197b.jpg?impolicy=resizecrop&ra=fit&rh=165&rw=165,$143,3.85,https://www.carrentals.com/carsearch/details?date1=6%2F29%2F2024&date2=6%2F30%2F2024&time1=1030AM&time2=1030AM&dpln=5921113&locn=Toronto+%28YYZ+-+Pearson+Intl.%29&rfrr=Homepage&piid=AQhYyJ7NpoO6qpX3uWM9K76uCCeOht1uINgX8MPYXNAoaGuH7y5IUNRg0IB1Mb8GTSk_e1MkhHgWz7hpZA651RmwdAfsEVyhJ4xr2r6FnCnTtUD5ky_qBo473dpTaKrb_qYqlXP9lfAL7UaQgSY0mq5Q&dailyPriceShown=88.98&totalPriceShown=88.98&searchUrl=%2Fcarsearch%3Fdate1%3D6%252F29%252F2024%26date2%3D6%252F30%252F2024%26time1%3D1030AM%26time2%3D1030AM%26dpln%3D5921113%26locn%3DToronto%2B%2528YYZ%2B-%2BPearson%2BIntl.%2529%26rfrr%3DHomepage&period=daily&isOffAirport=false&isTravelApiSearch=true&avgCatPR=193.81&offerQualifiers=GreatDeal
Mazda 2,https://mediaim.expedia.com/cars/1084/b1c5be49-2f4b-4c0e-bdee-aaf3675ff893.jpg?impolicy=resizecrop&ra=fit&rh=165&rw=165,$197,0.85,https://www.carrentals.com/carsearch/details?date1=6%2F29%2F2024&date2=6%2F30%2F2024&time1=1030AM&time2=1030AM&dpln=5921113&locn=Toronto+%28YYZ+-+Pearson+Intl.%29&rfrr=Homepage&piid=AQhYyJ7NpoO6qpX3uWM9K76uCCeOht1uINgX8MPYXNAoaGuH7y5IUNRg0IB1Mb8GTSk_e1MkhHgWz7hpZA651RmwdAfsEVyhJ4xr2r6FnCnTtUD5ky_qBo473dpTaKrb_qYqlXP9lfAL7UaQgSY0mq5Q&dailyPriceShown=88.98&totalPriceShown=88.98&searchUrl=%2Fcarsearch%3Fdate1%3D6%252F29%252F2024%26date2%3D6%252F30%252F2024%26time1%3D1030AM%26time2%3D1030AM%26dpln%3D5921113%26locn%3DToronto%2B%2528YYZ%2B-%2BPearson%2BIntl.%2529%26rfrr%3DHomepage&period=daily&isOffAirport=false&isTravelApiSearch=true&avgCatPR=193.81&offerQualifiers=GreatDeal
NISSAN KICKS,https://mediaim.expedia.com/cars/40/5e9a70c8-c1b9-4ee9-a540-74ccc17170ca.jpg?impolicy=resizecrop&ra=fit&rh=165&rw=165,$150,4.00,https://www.carrentals.com/carsearch/details?date1=6%2F29%2F2024&date2=6%2F30%2F2024&time1=1030AM&time2=1030AM&dpln=5921113&locn=Toronto+%28YYZ+-+Pearson+Intl.%29&rfrr=Homepage&piid=AQhYyJ7NpoO6qpX3uWM9K76uCCeOht1uINgX8MPYXNAoaGuH7y5IUNRg0IB1Mb8GTSk_e1MkhHgWz7hpZA651RmwdAfsEVyhJ4xr2r6FnCnTtUD5ky_qBo473dpTaKrb_qYqlXP9lfAL7UaQgSY0mq5Q&dailyPriceShown=88.98&totalPriceShown=88.98&searchUrl=%2Fcarsearch%3Fdate1%3D6%252F29%252F2024%26date2%3D6%252F30%252F2024%26time1%3D1030AM%26time2%3D1030AM%26dpln%3D5921113%26locn%3DToronto%2B%2528YYZ%2B-%2BPearson%2BIntl.%2529%26rfrr%3DHomepage&period=daily&isOffAirport=false&isTravelApiSearch=true&avgCatPR=193.81&offerQualifiers=GreatDeal
Chevrolet Cobalt,https://mediaim.expedia.com/cars/1084/a2f7e9a8-b0b8-40f9-8719-38056fd3308b.jpg?impolicy=resizecrop&ra=fit&rh=165&rw=165,$199,0.85,https://www.carrentals.com/carsearch/details?date1=6%2F29%2F2024&date2=6%2F30%2F2024&time1=1030AM&time2=1030AM&dpln=5921113&locn=Toronto+%28YYZ+-+Pearson+Intl.%29&rfrr=Homepage&piid=AQhYyJ7NpoO6qpX3uWM9K76uCCeOht1uINgX8MPYXNAoaGuH7y5IUNRg0IB1Mb8GTSk_e1MkhHgWz7hpZA651RmwdAfsEVyhJ4xr2r6FnCnTtUD5ky_qBo473dpTaKrb_qYqlXP9lfAL7UaQgSY0mq5Q&dailyPriceShown=88.98&totalPriceShown=88.98&searchUrl=%2Fcarsearch%3Fdate1%3D6%252F29%252F2024%26date2%3D6%252F30%252F2024%26time1%3D1030AM%26time2%3D1030AM%26dpln%3D5921113%26locn%3DToronto%2B%2528YYZ%2B-%2BPearson%2BIntl.%2529%26rfrr%3DHomepage&period=daily&isOffAirport=false&isTravelApiSearch=true&avgCatPR=193.81&offerQualifiers=GreatDeal
Mazda 3,https://mediaim.expedia.com/cars/1084/d445aa18-21a3-491a-a4d0-9f54bb241e2f.jpg?impolicy=resizecrop&ra=fit&rh=165&rw=165,$201,0.85,https://www.carrentals.com/carsearch/details?date1=6%2F29%2F2024&date2=6%2F30%2F2024&time1=1030AM&time2=1030AM&dpln=5921113&locn=Toronto+%28YYZ+-+Pearson+Intl.%29&rfrr=Homepage&piid=AQhYyJ7NpoO6qpX3uWM9K76uCCeOht1uINgX8MPYXNAoaGuH7y5IUNRg0IB1Mb8GTSk_e1MkhHgWz7hpZA651RmwdAfsEVyhJ4xr2r6FnCnTtUD5ky_qBo473dpTaKrb_qYqlXP9lfAL7UaQgSY0mq5Q&dailyPriceShown=88.98&totalPriceShown=88.98&searchUrl=%2Fcarsearch%3Fdate1%3D6%252F29%252F2024%26date2%3D6%252F30%252F2024%26time1%3D1030AM%26time2%3D1030AM%26dpln%3D5921113%26locn%3DToronto%2B%2528YYZ%2B-%2BPearson%2BIntl.%2529%26rfrr%3DHomepage&period=daily&isOffAirport=false&isTravelApiSearch=true&avgCatPR=193.81&offerQualifiers=GreatDeal
Nissan Kicks,https://mediaim.expedia.com/cars/1093/cfeb385e-2404-4f69-9e81-d9c0e7df2de5.jpg?impolicy=resizecrop&ra=fit&rh=165&rw=165,$210,3.10,https://www.carrentals.com/carsearch/details?date1=6%2F29%2F2024&date2=6%2F30%2F2024&time1=1030AM&time2=1030AM&dpln=5921113&locn=Toronto+%28YYZ+-+Pearson+Intl.%29&rfrr=Homepage&piid=AQhYyJ7NpoO6qpX3uWM9K76uCCeOht1uINgX8MPYXNAoaGuH7y5IUNRg0IB1Mb8GTSk_e1MkhHgWz7hpZA651RmwdAfsEVyhJ4xr2r6FnCnTtUD5ky_qBo473dpTaKrb_qYqlXP9lfAL7UaQgSY0mq5Q&dailyPriceShown=88.98&totalPriceShown=88.98&searchUrl=%2Fcarsearch%3Fdate1%3D6%252F29%252F2024%26date2%3D6%252F30%252F2024%26time1%3D1030AM%26time2%3D1030AM%26dpln%3D5921113%26locn%3DToronto%2B%2528YYZ%2B-%2BPearson%2BIntl.%2529%26rfrr%3DHomepage&period=daily&isOffAirport=false&isTravelApiSearch=true&avgCatPR=193.81&offerQualifiers=GreatDeal
